W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)

Epoch 1/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/209 [00:09<31:46,  9.17s/it]
Epoch 1/200:   1%|          | 2/209 [00:09<13:15,  3.84s/it]
Epoch 1/200:   1%|▏         | 3/209 [00:09<07:20,  2.14s/it]
Epoch 1/200:   2%|▏         | 4/209 [00:09<04:34,  1.34s/it]
Epoch 1/200:   2%|▏         | 5/209 [00:14<09:21,  2.75s/it]
Epoch 2/200:  41%|████      | 85/209 [02:27<05:03,  2.45s/it]
Epoch 2/200:  42%|████▏     | 87/209 [02:27<02:52,  1.41s/it]
Epoch 2/200:  43%|████▎     | 89/209 [02:34<04:07,  2.06s/it]
Epoch 2/200:  44%|████▎     | 91/209 [02:34<02:40,  1.36s/it]
Epoch 2/200:  44%|████▍     | 92/209 [02:34<02:09,  1.11s/it]
Epoch 2/200:  44%|████▍     | 93/209 [02:40<04:18,  2.23s/it]
Epoch 2/200:  45%|████▍     | 94/209 [02:40<03:18,  1.72s/it]
Epoch 2/200:  46%|████▌     | 96/209 [02:40<01:59,  1.06s/it]
Epoch 2/200:  46%|████▋     | 97/209 [02:47<04:16,  2.29s/it]
Epoch 2/200:  47%|████▋     | 98/209 [02:47<03:15,  1.76s/it]
Epoch 2/200:  47%|████▋     | 99/209 [02:47<02:26,  1.33s/it]
Epoch 2/200:  48%|████▊     | 101/209 [02:54<04:02,  2.25s/it]
Epoch 2/200:  49%|████▉     | 103/209 [02:54<02:32,  1.43s/it]
Epoch 2/200:  50%|████▉     | 104/209 [02:54<02:01,  1.15s/it]
Epoch 2/200:  50%|█████     | 105/209 [03:01<04:00,  2.31s/it]
Epoch 2/200:  51%|█████     | 106/209 [03:01<03:01,  1.76s/it]
Epoch 2/200:  52%|█████▏    | 108/209 [03:01<01:48,  1.07s/it]
Epoch 2/200:  52%|█████▏    | 109/209 [03:07<03:43,  2.24s/it]
Epoch 2/200:  53%|█████▎    | 110/209 [03:07<02:49,  1.71s/it]
Epoch 2/200:  53%|█████▎    | 111/209 [03:07<02:06,  1.29s/it]
Epoch 2/200:  54%|█████▎    | 112/209 [03:07<01:33,  1.03it/s]
Epoch 2/200:  54%|█████▍    | 113/209 [03:13<03:51,  2.41s/it]
Epoch 2/200:  55%|█████▍    | 114/209 [03:14<02:46,  1.76s/it]
Epoch 2/200:  56%|█████▌    | 116/209 [03:14<01:34,  1.02s/it]
Epoch 2/200:  56%|█████▌    | 117/209 [03:20<03:32,  2.31s/it]
Epoch 2/200:  57%|█████▋    | 119/209 [03:20<02:06,  1.41s/it]
Epoch 2/200:  57%|█████▋    | 120/209 [03:20<01:39,  1.12s/it]
Epoch 2/200:  58%|█████▊    | 121/209 [03:27<03:26,  2.34s/it]
Epoch 2/200:  58%|█████▊    | 122/209 [03:27<02:37,  1.81s/it]
Epoch 2/200:  59%|█████▉    | 123/209 [03:27<01:56,  1.35s/it]
Epoch 2/200:  59%|█████▉    | 124/209 [03:27<01:25,  1.01s/it]
Epoch 2/200:  60%|█████▉    | 125/209 [03:33<03:20,  2.39s/it]
Epoch 2/200:  60%|██████    | 126/209 [03:34<02:34,  1.87s/it]
Epoch 2/200:  61%|██████    | 127/209 [03:34<01:50,  1.35s/it]
Epoch 2/200:  61%|██████    | 128/209 [03:34<01:19,  1.01it/s]
Epoch 2/200:  62%|██████▏   | 129/209 [03:40<03:12,  2.41s/it]
Epoch 2/200:  62%|██████▏   | 130/209 [03:40<02:28,  1.88s/it]
Epoch 2/200:  63%|██████▎   | 131/209 [03:40<01:45,  1.35s/it]
Epoch 2/200:  63%|██████▎   | 132/209 [03:40<01:15,  1.02it/s]
Epoch 2/200:  64%|██████▎   | 133/209 [03:46<03:06,  2.46s/it]
Epoch 2/200:  64%|██████▍   | 134/209 [03:47<02:14,  1.79s/it]
Epoch 2/200:  65%|██████▍   | 135/209 [03:47<01:35,  1.29s/it]
Epoch 2/200:  65%|██████▌   | 136/209 [03:47<01:08,  1.07it/s]
Epoch 2/200:  66%|██████▌   | 137/209 [03:53<03:08,  2.62s/it]
Epoch 2/200:  66%|██████▌   | 138/209 [03:53<02:12,  1.87s/it]
Epoch 2/200:  67%|██████▋   | 140/209 [03:54<01:12,  1.05s/it]
Epoch 2/200:  67%|██████▋   | 141/209 [04:00<02:46,  2.45s/it]
Epoch 2/200:  68%|██████▊   | 142/209 [04:00<02:03,  1.84s/it]
Epoch 2/200:  68%|██████▊   | 143/209 [04:01<01:30,  1.37s/it]
Epoch 2/200:  69%|██████▉   | 144/209 [04:01<01:05,  1.01s/it]
Epoch 2/200:  69%|██████▉   | 145/209 [04:07<02:46,  2.60s/it]
Epoch 2/200:  70%|██████▉   | 146/209 [04:07<01:58,  1.88s/it]
Epoch 2/200:  70%|███████   | 147/209 [04:07<01:24,  1.36s/it]
Epoch 2/200:  71%|███████   | 148/209 [04:08<01:00,  1.01it/s]
Epoch 2/200:  71%|███████▏  | 149/209 [04:15<02:46,  2.78s/it]
Epoch 2/200:  72%|███████▏  | 150/209 [04:15<01:57,  1.99s/it]
Epoch 2/200:  73%|███████▎  | 152/209 [04:15<01:03,  1.12s/it]
Epoch 2/200:  73%|███████▎  | 153/209 [04:22<02:23,  2.57s/it]
Epoch 2/200:  74%|███████▎  | 154/209 [04:22<01:45,  1.92s/it]
Epoch 2/200:  74%|███████▍  | 155/209 [04:22<01:17,  1.43s/it]
Epoch 2/200:  75%|███████▌  | 157/209 [04:29<02:01,  2.33s/it]
Epoch 2/200:  76%|███████▌  | 159/209 [04:29<01:13,  1.47s/it]
Epoch 2/200:  77%|███████▋  | 161/209 [04:36<01:44,  2.18s/it]
Epoch 2/200:  78%|███████▊  | 162/209 [04:36<01:22,  1.76s/it]
Epoch 2/200:  78%|███████▊  | 164/209 [04:37<00:51,  1.15s/it]
Epoch 2/200:  79%|███████▉  | 165/209 [04:43<01:42,  2.32s/it]
Epoch 2/200:  80%|███████▉  | 167/209 [04:44<01:02,  1.50s/it]
Epoch 2/200:  80%|████████  | 168/209 [04:44<00:49,  1.20s/it]
Epoch 2/200:  81%|████████  | 169/209 [04:50<01:39,  2.50s/it]
Epoch 2/200:  82%|████████▏ | 171/209 [04:51<00:58,  1.54s/it]
Epoch 2/200:  82%|████████▏ | 172/209 [04:51<00:45,  1.23s/it]
Epoch 2/200:  83%|████████▎ | 173/209 [04:57<01:30,  2.53s/it]
Epoch 2/200:  84%|████████▎ | 175/209 [04:58<00:52,  1.54s/it]
Epoch 2/200:  84%|████████▍ | 176/209 [04:58<00:40,  1.22s/it]
Epoch 2/200:  85%|████████▍ | 177/209 [05:04<01:21,  2.54s/it]
Epoch 2/200:  86%|████████▌ | 179/209 [05:05<00:46,  1.54s/it]
Epoch 2/200:  86%|████████▌ | 180/209 [05:05<00:35,  1.22s/it]
Epoch 2/200:  87%|████████▋ | 181/209 [05:11<01:12,  2.59s/it]
Epoch 2/200:  87%|████████▋ | 182/209 [05:12<00:52,  1.94s/it]
Epoch 2/200:  88%|████████▊ | 184/209 [05:12<00:28,  1.16s/it]
Epoch 2/200:  89%|████████▊ | 185/209 [05:18<00:56,  2.37s/it]
Epoch 2/200:  89%|████████▉ | 186/209 [05:18<00:41,  1.81s/it]
Epoch 2/200:  90%|████████▉ | 188/209 [05:18<00:22,  1.09s/it]
Epoch 2/200:  90%|█████████ | 189/209 [05:25<00:46,  2.35s/it]
Epoch 2/200:  91%|█████████ | 190/209 [05:25<00:34,  1.79s/it]
Epoch 2/200:  91%|█████████▏| 191/209 [05:25<00:24,  1.35s/it]
Epoch 2/200:  92%|█████████▏| 192/209 [05:25<00:17,  1.01s/it]
Epoch 2/200:  92%|█████████▏| 193/209 [05:32<00:41,  2.57s/it]
Epoch 2/200:  93%|█████████▎| 194/209 [05:32<00:28,  1.87s/it]
Epoch 2/200:  93%|█████████▎| 195/209 [05:32<00:19,  1.36s/it]
Epoch 2/200:  94%|█████████▍| 196/209 [05:32<00:13,  1.00s/it]
Epoch 2/200:  94%|█████████▍| 197/209 [05:39<00:31,  2.65s/it]
Epoch 2/200:  95%|█████████▌| 199/209 [05:39<00:14,  1.49s/it]
Epoch 2/200:  96%|█████████▌| 200/209 [05:39<00:10,  1.15s/it]
Epoch 2/200:  96%|█████████▌| 201/209 [05:46<00:20,  2.58s/it]
Epoch 2/200:  97%|█████████▋| 203/209 [05:46<00:09,  1.52s/it]
Epoch 2/200:  98%|█████████▊| 204/209 [05:46<00:05,  1.19s/it]
Epoch 2/200:  98%|█████████▊| 205/209 [05:52<00:09,  2.30s/it]
Epoch 2/200:  99%|█████████▉| 207/209 [05:52<00:02,  1.38s/it]
Epoch 2/200: 100%|██████████| 209/209 [05:54<00:00,  1.24s/it]
                                                              
[Temporal] epoch    2  total=0.9618  latent=0.0325  flow=1.1814  occ=0.3134  warp=0.0069  residual=0.0406  state=0.5795  collision=0.1623
  [unc_weights] latent=1.519  flow=0.717  occ=1.383  warp=1.517  residual=1.512

Epoch 3/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 3/200:   0%|          | 1/209 [00:07<24:23,  7.04s/it]
Epoch 3/200:   1%|          | 2/209 [00:07<10:13,  2.96s/it]
Epoch 3/200:   1%|▏         | 3/209 [00:07<05:42,  1.66s/it]
Epoch 3/200:   2%|▏         | 4/209 [00:07<03:34,  1.05s/it]
Epoch 3/200:   2%|▏         | 5/209 [00:13<09:44,  2.87s/it]
Epoch 3/200:   3%|▎         | 6/209 [00:13<06:31,  1.93s/it]
Epoch 3/200:   4%|▍         | 8/209 [00:13<03:26,  1.03s/it]
Epoch 3/200:   4%|▍         | 9/209 [00:19<07:48,  2.34s/it]
Epoch 3/200:   5%|▍         | 10/209 [00:20<06:10,  1.86s/it]
Epoch 3/200:   6%|▌         | 12/209 [00:20<03:34,  1.09s/it]
Epoch 3/200:   6%|▌         | 13/209 [00:26<07:13,  2.21s/it]
Epoch 3/200:   7%|▋         | 14/209 [00:26<05:38,  1.74s/it]
Epoch 3/200:   7%|▋         | 15/209 [00:26<04:12,  1.30s/it]
Epoch 3/200:   8%|▊         | 16/209 [00:26<03:08,  1.03it/s]
Epoch 3/200:   8%|▊         | 17/209 [00:33<08:04,  2.53s/it]
Epoch 3/200:   9%|▊         | 18/209 [00:33<05:49,  1.83s/it]
Epoch 3/200:   9%|▉         | 19/209 [00:33<04:12,  1.33s/it]
Epoch 3/200:  10%|▉         | 20/209 [00:33<03:03,  1.03it/s]
Epoch 3/200:  10%|█         | 21/209 [00:40<07:55,  2.53s/it]
Epoch 3/200:  11%|█         | 23/209 [00:40<04:23,  1.42s/it]
Epoch 3/200:  11%|█▏        | 24/209 [00:40<03:22,  1.09s/it]
Epoch 3/200:  12%|█▏        | 25/209 [00:46<07:13,  2.36s/it]
Epoch 3/200:  12%|█▏        | 26/209 [00:46<05:19,  1.75s/it]
Epoch 3/200:  13%|█▎        | 27/209 [00:46<03:54,  1.29s/it]
Epoch 3/200:  13%|█▎        | 28/209 [00:46<02:52,  1.05it/s]
Epoch 3/200:  14%|█▍        | 29/209 [00:52<07:05,  2.36s/it]
Epoch 3/200:  14%|█▍        | 30/209 [00:52<05:04,  1.70s/it]
Epoch 3/200:  15%|█▍        | 31/209 [00:52<03:39,  1.23s/it]
Epoch 3/200:  15%|█▌        | 32/209 [00:52<02:38,  1.11it/s]
Epoch 3/200:  16%|█▌        | 33/209 [00:58<07:08,  2.44s/it]
Epoch 3/200:  16%|█▋        | 34/209 [00:58<05:05,  1.75s/it]
Epoch 3/200:  17%|█▋        | 35/209 [00:59<03:38,  1.26s/it]
Epoch 3/200:  17%|█▋        | 36/209 [00:59<02:37,  1.10it/s]
Epoch 3/200:  18%|█▊        | 37/209 [01:05<07:28,  2.60s/it]
Epoch 3/200:  18%|█▊        | 38/209 [01:05<05:17,  1.86s/it]
Epoch 3/200:  19%|█▊        | 39/209 [01:05<03:46,  1.33s/it]
Epoch 3/200:  19%|█▉        | 40/209 [01:06<02:43,  1.04it/s]
Epoch 3/200:  20%|█▉        | 41/209 [01:12<07:25,  2.65s/it]
Epoch 3/200:  20%|██        | 42/209 [01:12<05:15,  1.89s/it]
Epoch 3/200:  21%|██        | 43/209 [01:12<03:44,  1.35s/it]
Epoch 3/200:  21%|██        | 44/209 [01:12<02:41,  1.02it/s]
Epoch 3/200:  22%|██▏       | 45/209 [01:19<07:25,  2.72s/it]
Epoch 3/200:  22%|██▏       | 46/209 [01:19<05:15,  1.93s/it]
Epoch 3/200:  22%|██▏       | 47/209 [01:19<03:44,  1.39s/it]
Epoch 3/200:  23%|██▎       | 49/209 [01:26<06:02,  2.26s/it]
Epoch 3/200:  24%|██▍       | 50/209 [01:26<04:34,  1.73s/it]
Epoch 3/200:  25%|██▍       | 52/209 [01:26<02:45,  1.05s/it]
Epoch 3/200:  25%|██▌       | 53/209 [01:33<06:02,  2.32s/it]
Epoch 3/200:  26%|██▌       | 54/209 [01:33<04:35,  1.78s/it]
Epoch 3/200:  26%|██▋       | 55/209 [01:33<03:27,  1.34s/it]
Epoch 3/200:  27%|██▋       | 56/209 [01:33<02:34,  1.01s/it]
Epoch 3/200:  27%|██▋       | 57/209 [01:40<06:21,  2.51s/it]
Epoch 3/200:  28%|██▊       | 58/209 [01:40<04:35,  1.82s/it]
Epoch 3/200:  28%|██▊       | 59/209 [01:40<03:19,  1.33s/it]
Epoch 3/200:  29%|██▊       | 60/209 [01:40<02:24,  1.03it/s]
Epoch 3/200:  29%|██▉       | 61/209 [01:46<06:11,  2.51s/it]
Epoch 3/200:  30%|██▉       | 62/209 [01:46<04:24,  1.80s/it]
Epoch 3/200:  30%|███       | 63/209 [01:46<03:08,  1.29s/it]
Epoch 3/200:  31%|███       | 64/209 [01:46<02:16,  1.07it/s]
Epoch 3/200:  31%|███       | 65/209 [01:52<05:49,  2.43s/it]
Epoch 3/200:  32%|███▏      | 66/209 [01:52<04:07,  1.73s/it]
Epoch 3/200:  32%|███▏      | 67/209 [01:53<02:56,  1.25s/it]
Epoch 3/200:  33%|███▎      | 68/209 [01:53<02:07,  1.11it/s]
Epoch 3/200:  33%|███▎      | 69/209 [01:59<05:44,  2.46s/it]
Epoch 3/200:  34%|███▍      | 71/209 [01:59<03:09,  1.37s/it]
Epoch 3/200:  34%|███▍      | 72/209 [01:59<02:25,  1.06s/it]
Epoch 3/200:  35%|███▍      | 73/209 [02:05<05:26,  2.40s/it]
Epoch 3/200:  35%|███▌      | 74/209 [02:05<03:59,  1.77s/it]
Epoch 3/200:  36%|███▌      | 75/209 [02:05<02:55,  1.31s/it]
Epoch 3/200:  37%|███▋      | 77/209 [02:12<04:55,  2.24s/it]
Epoch 3/200:  37%|███▋      | 78/209 [02:12<03:46,  1.73s/it]
Epoch 3/200:  38%|███▊      | 79/209 [02:13<02:50,  1.31s/it]
Epoch 3/200:  38%|███▊      | 80/209 [02:13<02:07,  1.01it/s]
Epoch 3/200:  39%|███▉      | 81/209 [02:19<05:34,  2.61s/it]
Epoch 3/200:  39%|███▉      | 82/209 [02:20<04:01,  1.90s/it]
Epoch 3/200:  40%|████      | 84/209 [02:20<02:16,  1.10s/it]
Epoch 3/200:  41%|████      | 85/209 [02:27<05:08,  2.49s/it]
Epoch 3/200:  42%|████▏     | 87/209 [02:27<03:03,  1.51s/it]
Epoch 3/200:  42%|████▏     | 88/209 [02:27<02:24,  1.19s/it]
Epoch 3/200:  43%|████▎     | 89/209 [02:34<05:11,  2.60s/it]
Epoch 3/200:  43%|████▎     | 90/209 [02:34<03:52,  1.95s/it]
Epoch 3/200:  44%|████▎     | 91/209 [02:34<02:51,  1.45s/it]
Epoch 3/200:  44%|████▍     | 92/209 [02:34<02:06,  1.08s/it]
Epoch 3/200:  44%|████▍     | 93/209 [02:41<05:14,  2.71s/it]
Epoch 3/200:  45%|████▌     | 95/209 [02:41<02:55,  1.54s/it]
Epoch 3/200:  46%|████▌     | 96/209 [02:41<02:14,  1.19s/it]
Epoch 3/200:  46%|████▋     | 97/209 [02:48<04:39,  2.49s/it]
Epoch 3/200:  47%|████▋     | 98/209 [02:48<03:25,  1.85s/it]
Epoch 3/200:  47%|████▋     | 99/209 [02:48<02:30,  1.37s/it]
Epoch 3/200:  48%|████▊     | 100/209 [02:48<01:50,  1.01s/it]
Epoch 3/200:  48%|████▊     | 101/209 [02:54<04:42,  2.62s/it]
Epoch 3/200:  49%|████▉     | 103/209 [02:55<02:36,  1.48s/it]
Epoch 3/200:  50%|████▉     | 104/209 [02:55<02:00,  1.14s/it]
Epoch 3/200:  50%|█████     | 105/209 [03:01<04:23,  2.53s/it]
Epoch 3/200:  51%|█████     | 106/209 [03:01<03:13,  1.88s/it]
Epoch 3/200:  51%|█████     | 107/209 [03:01<02:21,  1.39s/it]
Epoch 3/200:  52%|█████▏    | 109/209 [03:08<03:41,  2.22s/it]
Epoch 3/200:  53%|█████▎    | 111/209 [03:08<02:16,  1.40s/it]
Epoch 3/200:  54%|█████▎    | 112/209 [03:08<01:48,  1.12s/it]
Epoch 3/200:  54%|█████▍    | 113/209 [03:15<03:44,  2.33s/it]
Epoch 3/200:  55%|█████▍    | 114/209 [03:15<02:48,  1.77s/it]
Epoch 3/200:  55%|█████▌    | 115/209 [03:15<02:04,  1.33s/it]
Epoch 3/200:  56%|█████▌    | 117/209 [03:21<03:15,  2.13s/it]
Epoch 3/200:  56%|█████▋    | 118/209 [03:21<02:30,  1.65s/it]
Epoch 3/200:  57%|█████▋    | 119/209 [03:21<01:53,  1.26s/it]
Epoch 3/200:  57%|█████▋    | 120/209 [03:21<01:25,  1.04it/s]
Epoch 3/200:  58%|█████▊    | 121/209 [03:28<03:39,  2.49s/it]
Epoch 3/200:  58%|█████▊    | 122/209 [03:28<02:38,  1.82s/it]
Epoch 3/200:  59%|█████▉    | 124/209 [03:28<01:29,  1.05s/it]
Epoch 3/200:  60%|█████▉    | 125/209 [03:35<03:26,  2.46s/it]
Epoch 3/200:  61%|██████    | 127/209 [03:35<02:02,  1.49s/it]
Epoch 3/200:  61%|██████    | 128/209 [03:35<01:35,  1.18s/it]
Epoch 3/200:  62%|██████▏   | 129/209 [03:43<03:31,  2.64s/it]
Epoch 3/200:  62%|██████▏   | 130/209 [03:43<02:37,  1.99s/it]
Epoch 3/200:  63%|██████▎   | 131/209 [03:43<01:55,  1.48s/it]
Epoch 3/200:  63%|██████▎   | 132/209 [03:43<01:24,  1.10s/it]
Epoch 3/200:  64%|██████▎   | 133/209 [03:50<03:28,  2.75s/it]
Epoch 3/200:  64%|██████▍   | 134/209 [03:50<02:28,  1.98s/it]
Epoch 3/200:  65%|██████▍   | 135/209 [03:50<01:46,  1.43s/it]
Epoch 3/200:  65%|██████▌   | 136/209 [03:50<01:16,  1.04s/it]
Epoch 3/200:  66%|██████▌   | 137/209 [03:57<03:18,  2.75s/it]
Epoch 3/200:  67%|██████▋   | 139/209 [03:57<01:47,  1.54s/it]
Epoch 3/200:  67%|██████▋   | 140/209 [03:57<01:21,  1.18s/it]
Epoch 3/200:  67%|██████▋   | 141/209 [04:04<02:56,  2.59s/it]
Epoch 3/200:  68%|██████▊   | 143/209 [04:04<01:40,  1.53s/it]
Epoch 3/200:  69%|██████▉   | 144/209 [04:04<01:17,  1.19s/it]
Epoch 3/200:  69%|██████▉   | 145/209 [04:11<02:39,  2.50s/it]
Epoch 3/200:  70%|██████▉   | 146/209 [04:11<01:57,  1.87s/it]
Epoch 3/200:  70%|███████   | 147/209 [04:11<01:25,  1.39s/it]
Epoch 3/200:  71%|███████   | 148/209 [04:11<01:02,  1.03s/it]
Epoch 3/200:  71%|███████▏  | 149/209 [04:18<02:40,  2.68s/it]
Epoch 3/200:  72%|███████▏  | 151/209 [04:18<01:27,  1.52s/it]
Epoch 3/200:  73%|███████▎  | 152/209 [04:18<01:06,  1.17s/it]
Epoch 3/200:  73%|███████▎  | 153/209 [04:25<02:27,  2.64s/it]
Epoch 3/200:  74%|███████▍  | 155/209 [04:25<01:23,  1.56s/it]
Epoch 3/200:  75%|███████▌  | 157/209 [04:32<02:01,  2.34s/it]
Epoch 3/200:  76%|███████▌  | 159/209 [04:33<01:17,  1.56s/it]
Epoch 3/200:  77%|███████▋  | 160/209 [04:33<01:01,  1.26s/it]
Epoch 3/200:  77%|███████▋  | 161/209 [04:40<02:06,  2.63s/it]
Epoch 3/200:  78%|███████▊  | 162/209 [04:40<01:35,  2.02s/it]
Epoch 3/200:  78%|███████▊  | 163/209 [04:40<01:10,  1.53s/it]
Epoch 3/200:  78%|███████▊  | 164/209 [04:40<00:51,  1.15s/it]
Epoch 3/200:  79%|███████▉  | 165/209 [04:48<02:05,  2.84s/it]
Epoch 3/200:  79%|███████▉  | 166/209 [04:48<01:28,  2.07s/it]
Epoch 3/200:  80%|███████▉  | 167/209 [04:48<01:02,  1.50s/it]
Epoch 3/200:  80%|████████  | 168/209 [04:48<00:44,  1.09s/it]
Epoch 3/200:  81%|████████  | 169/209 [04:55<01:54,  2.85s/it]
Epoch 3/200:  81%|████████▏ | 170/209 [04:55<01:19,  2.04s/it]
Epoch 3/200:  82%|████████▏ | 171/209 [04:55<00:55,  1.46s/it]
Epoch 3/200:  82%|████████▏ | 172/209 [04:55<00:39,  1.06s/it]
Epoch 3/200:  83%|████████▎ | 173/209 [05:02<01:43,  2.88s/it]
Epoch 3/200:  84%|████████▎ | 175/209 [05:03<00:54,  1.60s/it]
Epoch 3/200:  85%|████████▍ | 177/209 [05:10<01:15,  2.34s/it]
Epoch 3/200:  86%|████████▌ | 179/209 [05:10<00:45,  1.53s/it]
Epoch 3/200:  87%|████████▋ | 181/209 [05:17<01:02,  2.25s/it]
Epoch 3/200:  87%|████████▋ | 182/209 [05:17<00:49,  1.83s/it]
Epoch 3/200:  88%|████████▊ | 184/209 [05:17<00:30,  1.21s/it]
Epoch 3/200:  89%|████████▊ | 185/209 [05:24<00:55,  2.29s/it]
Epoch 3/200:  89%|████████▉ | 187/209 [05:24<00:32,  1.48s/it]
Epoch 3/200:  90%|████████▉ | 188/209 [05:24<00:25,  1.20s/it]
Epoch 3/200:  90%|█████████ | 189/209 [05:31<00:49,  2.46s/it]
Epoch 3/200:  91%|█████████▏| 191/209 [05:31<00:27,  1.53s/it]
Epoch 3/200:  92%|█████████▏| 192/209 [05:31<00:20,  1.21s/it]
Epoch 3/200:  92%|█████████▏| 193/209 [05:38<00:40,  2.51s/it]
Epoch 3/200:  93%|█████████▎| 194/209 [05:38<00:28,  1.90s/it]
Epoch 3/200:  94%|█████████▍| 196/209 [05:38<00:14,  1.14s/it]
Epoch 3/200:  94%|█████████▍| 197/209 [05:45<00:30,  2.57s/it]
Epoch 3/200:  95%|█████████▌| 199/209 [05:46<00:15,  1.59s/it]
Epoch 3/200:  96%|█████████▌| 200/209 [05:46<00:11,  1.26s/it]
Epoch 3/200:  96%|█████████▌| 201/209 [05:53<00:20,  2.60s/it]
